rate,distortion,round,beta,alpha
4.1174552803791755,1.9774440919427838,54,0.25,2.0
4.117435048676121,1.9774866747369282,55,0.25,2.0
4.117414667412275,1.9775298408022175,56,0.25,2.0
4.117394152727876,1.9775735367676734,57,0.25,2.0
4.117373520026785,1.9776177125467906,58,0.25,2.0
4.117352783977385,1.9776623211399313,59,0.25,2.0
4.117331958521616,1.9777073184447225,60,0.25,2.0
4.117311056890198,1.977752663075225,61,0.25,2.0
4.117290091622383,1.9777983161902972,62,0.25,2.0
4.117269074588931,1.9778442413313466,63,0.25,2.0
4.117248017017312,1.9778904042694665,64,0.25,2.0
4.117226929518221,1.9779367728618056,65,0.25,2.0
4.117205822112869,1.9779833169169272,66,0.25,2.0
4.11718470426047,1.9780300080688247,67,0.25,2.0
4.117163584885528,1.9780768196592255,68,0.25,2.0
4.117142472404662,1.9781237266277667,69,0.25,2.0
4.117121374752756,1.978170705409624,70,0.25,2.0
4.117100299408252,1.9782177338401594,71,0.25,2.0
4.117079253417467,1.9782647910661588,72,0.25,2.0
4.117058243417935,1.9783118574632363,73,0.25,2.0
4.117037275660611,1.978358914559,74,0.25,2.0
4.117016356031058,1.9784059449615836,75,0.25,2.0
4.116995490069513,1.9784529322931768,76,0.25,2.0
4.116974682989893,1.9784998611281914,77,0.25,2.0
4.116953939697789,1.9785467169357336,78,0.25,2.0
4.116933264807406,1.9785934860260743,79,0.25,2.0
4.116912662657597,1.9786401555008117,80,0.25,2.0
4.116892137326918,1.978686713206463,81,0.25,2.0
4.116871692647834,1.9787331476912258,82,0.25,2.0
4.1168513322200795,1.9787794481646745,83,0.25,2.0
4.116831059423223,1.9788256044601702,84,0.25,2.0
4.116810877428513,1.97887160699978,85,0.25,2.0
4.116790789209988,1.9789174467615243,86,0.25,2.0
4.116770797554938,1.9789631152487699,87,0.25,2.0
4.116750905073744,1.9790086044616149,88,0.25,2.0
4.116731114209168,1.9790539068701158,89,0.25,2.0
4.1167114272450185,1.9790990153892176,90,0.25,2.0
4.116691846314408,1.979143923355269,91,0.25,2.0
4.11667237340745,1.979188624503998,92,0.25,2.0
4.116653010378553,1.979233112949848,93,0.25,2.0
4.1166337589532755,1.979277383166571,94,0.25,2.0
4.116614620734794,1.9793214299689974,95,0.25,2.0
4.116595597210027,1.9793652484958826,96,0.25,2.0
4.116576689755377,1.9794088341937697,97,0.25,2.0
4.116557899642183,1.979452182801791,98,0.25,2.0
4.116539228041859,1.9794952903373395,99,0.25,2.0
4.116520676030763,1.979538153082559,100,0.25,2.0
4.116502244594791,1.9795807675715886,101,0.25,2.0
4.1164839346337345,1.9796231305785168,102,0.25,2.0
4.1164657469654,1.9796652391059943,103,0.25,2.0
4.1164476823295235,1.9797070903744651,104,0.25,2.0
4.1164297413914515,1.9797486818119705,105,0.25,2.0
4.116411924745696,1.9797900110444961,106,0.25,2.0
4.11639423291923,1.9798310758868185,107,0.25,2.0
4.11637666637467,1.97987187433383,108,0.25,2.0
4.116359225513293,1.9799124045523,109,0.25,2.0
4.1163419106778925,1.9799526648730592,110,0.25,2.0
4.11632472215547,1.9799926537835655,111,0.25,2.0
4.116307660179878,1.9800323699208453,112,0.25,2.0
4.116290724934254,1.9800718120647702,113,0.25,2.0
4.116273916553363,1.98011097913167,114,0.25,2.0
4.116257235125843,1.9801498701682358,115,0.25,2.0
4.1162406806963485,1.9801884843457247,116,0.25,2.0
4.116224253267568,1.9802268209544303,117,0.25,2.0
4.116207952802187,1.9802648793984052,118,0.25,2.0
4.116191779224696,1.9803026591904338,119,0.25,2.0
4.116175732423228,1.9803401599472275,120,0.25,2.0
4.116159812251192,1.9803773813848369,121,0.25,2.0
4.116144018528928,1.9804143233142708,122,0.25,2.0
4.116128351045219,1.9804509856373083,123,0.25,2.0
4.116112809558796,1.9804873683424884,124,0.25,2.0
4.116097393799741,1.9805234715012867,125,0.25,2.0
4.116082103470836,1.9805592952644413,126,0.25,2.0
4.116066938248871,1.9805948398584474,127,0.25,2.0
4.116051897785859,1.9806301055821949,128,0.25,2.0
4.1160369817102715,1.9806650928037481,129,0.25,2.0
4.116022189628106,1.9806998019572624,130,0.25,2.0
4.116007521124054,1.9807342335400242,131,0.25,2.0
4.115992975762502,1.9807683881096185,132,0.25,2.0
4.11597855308854,1.9808022662812048,133,0.25,2.0
4.115964252628929,1.9808358687249128,134,0.25,2.0
4.115950073893025,1.9808691961633347,135,0.25,2.0
4.115936016373661,1.9809022493691235,136,0.25,2.0
4.115922079547998,1.9809350291626866,137,0.25,2.0
4.115908262878335,1.9809675364099668,138,0.25,2.0
4.115894565812912,1.9809997720203159,139,0.25,2.0
4.115880987786632,1.9810317369444492,140,0.25,2.0
4.115867528221806,1.9810634321724816,141,0.25,2.0
4.115854186528843,1.9810948587320372,142,0.25,2.0
4.115840962106901,1.9811260176864325,143,0.25,2.0
4.11582785434455,1.9811569101329358,144,0.25,2.0
4.1158148626203666,1.981187537201084,145,0.25,2.0
4.11580198630355,1.9812179000510697,146,0.25,2.0
4.1157892247544385,1.9812479998721877,147,0.25,2.0
4.115776577325123,1.9812778378813425,148,0.25,2.0
4.115764043359931,1.9813074153216095,149,0.25,2.0
4.115751622195933,1.9813367334608516,150,0.25,2.0
4.115739313163434,1.98136579359039,151,0.25,2.0
4.115727115586443,1.9813945970237201,152,0.25,2.0
4.115715028783113,1.9814231450952795,153,0.25,2.0
4.115703052066172,1.9814514391592617,154,0.25,2.0
4.115691184743346,1.9814794805884717,155,0.25,2.0
4.115679426117747,1.9815072707732255,156,0.25,2.0
4.1156677754882605,1.9815348111202908,157,0.25,2.0
4.115656232149917,1.9815621030518662,158,0.25,2.0
4.115644795394244,1.9815891480045997,159,0.25,2.0
4.115633464509584,1.9816159474286403,160,0.25,2.0
4.115622238781462,1.9816425027867286,161,0.25,2.0
4.115611117492877,1.9816688155533182,162,0.25,2.0
4.1156000999246025,1.9816948872137288,163,0.25,2.0
4.115589185355487,1.9817207192633355,164,0.25,2.0
4.11557837306272,1.9817463132067816,165,0.25,2.0
4.115567662322109,1.9817716705572246,166,0.25,2.0
4.115557052408342,1.9817967928356084,167,0.25,2.0
4.115546542595222,1.9818216815699632,168,0.25,2.0
4.115536132155938,1.9818463382947298,169,0.25,2.0
4.115525820363217,1.9818707645501108,170,0.25,2.0
4.115515606489643,1.9818949618814448,171,0.25,2.0
4.115505489807802,1.981918931838603,172,0.25,2.0
4.11549546959051,1.9819426759754102,173,0.25,2.0
4.115485545110992,1.9819661958490844,174,0.25,2.0
4.115475715643088,1.9819894930197002,175,0.25,2.0
4.115465980461419,1.9820125690496715,176,0.25,2.0
4.115456338841545,1.9820354255032513,177,0.25,2.0
4.115446790060174,1.982058063946053,178,0.25,2.0
4.115437333395281,1.9820804859445893,179,0.25,2.0
4.115427968126271,1.9821026930658263,180,0.25,2.0
4.115418693534142,1.9821246868767566,181,0.25,2.0
4.115409508901568,1.9821464689439894,182,0.25,2.0
4.115400413513115,1.9821680408333526,183,0.25,2.0
4.115391406655313,1.9821894041095145,184,0.25,2.0
4.115382487616788,1.982210560335615,185,0.25,2.0
4.115373655688401,1.9822315110729185,186,0.25,2.0
4.115364910163299,1.9822522578804713,187,0.25,2.0
4.115356250337117,1.9822728023147789,188,0.25,2.0
4.115347675507991,1.9822931459294937,189,0.25,2.0
4.115339184976742,1.9823132902751166,190,0.25,2.0
4.115330778046873,1.9823332368987048,191,0.25,2.0
4.115322454024735,1.9823529873436017,192,0.25,2.0
4.11531421221957,1.982372543149165,193,0.25,2.0
4.115306051943616,1.9823919058505193,194,0.25,2.0
4.115297972512172,1.9824110769783032,195,0.25,2.0
4.1152899732436765,1.9824300580584464,196,0.25,2.0
4.115282053459774,1.9824488506119349,197,0.25,2.0
4.11527421248538,1.9824674561546025,198,0.25,2.0
4.115266449648754,1.982485876196923,199,0.25,2.0
3.1537847324364385,7.780848506024259,0,0.0625,4.0
3.151332583258709,7.789070517199559,1,0.0625,4.0
3.149459133935382,7.795689210238755,2,0.0625,4.0
3.147962013711144,7.801091958318478,3,0.0625,4.0
3.1467351006824416,7.805565954852275,4,0.0625,4.0
3.145712992491722,7.809313177230428,5,0.0625,4.0
3.14485123472204,7.812481137636858,6,0.0625,4.0
3.1441176592188196,7.815181435885921,7,0.0625,4.0
3.1434880121850934,7.817500653829391,8,0.0625,4.0
3.1429434988432554,7.819507108195231,9,0.0625,4.0
3.142469281810781,7.8212553114294945,10,0.0625,4.0
3.142053496747911,7.822789091633877,11,0.0625,4.0
3.1416865698988463,7.824143876663676,12,0.0625,4.0
3.141360723611948,7.825348423679407,13,0.0625,4.0
3.1410696058384673,7.826426159692854,14,0.0625,4.0
3.14080800559271,7.827396236505508,15,0.0625,4.0
3.1405716305573605,7.828274368632957,16,0.0625,4.0
3.140356931137772,7.82907350234375,17,0.0625,4.0
3.1401609601226,7.829804351222498,18,0.0625,4.0
3.1399812601448023,7.830475825276221,19,0.0625,4.0
3.1398157731263368,7.831095374733444,20,0.0625,4.0
3.1396627672545954,7.831669265363148,21,0.0625,4.0
3.1395207780142,7.8322027988271,22,0.0625,4.0
3.139388560522235,7.832700488966803,23,0.0625,4.0
3.139265050967918,7.833166202830153,24,0.0625,4.0
3.1391493353896216,7.8336032735445675,25,0.0625,4.0
3.139040624365201,7.834014590761217,26,0.0625,4.0
3.1389382324658257,7.83440267326925,27,0.0625,4.0
3.138841561545428,7.834769727463207,28,0.0625,4.0
3.1387500871170886,7.835117694603628,29,0.0625,4.0
3.1386633472129226,7.835448289209774,30,0.0625,4.0
3.138580933242123,7.835763030438988,31,0.0625,4.0
3.138502482456831,7.836063267918227,32,0.0625,4.0
3.138427671713046,7.836350203182247,33,0.0625,4.0
3.13835621227574,7.8366249076252075,34,0.0625,4.0
3.1382878454673317,7.8368883376759895,35,0.0625,4.0
3.138222338999693,7.837141347752174,36,0.0625,4.0
3.138159483860944,7.837384701425604,37,0.0625,4.0
3.1380990916553433,7.837619081136716,38,0.0625,4.0
3.1380409923143375,7.837845096720176,39,0.0625,4.0
3.137985032113706,7.8380632929463685,40,0.0625,4.0
3.137931071944582,7.838274156238376,41,0.0625,4.0
3.1378789857966147,7.838478120689533,42,0.0625,4.0
3.137828659419643,7.838675573480007,43,0.0625,4.0
3.137779989136968,7.838866859770599,44,0.0625,4.0
3.137732880788061,7.839052287136407,45,0.0625,4.0
3.1376872487832603,7.839232129591147,46,0.0625,4.0
3.1376430152553922,7.839406631244041,47,0.0625,4.0
3.1376001092965637,7.8395760096242615,48,0.0625,4.0
3.1375584662699723,7.839740458702675,49,0.0625,4.0
3.1375180271883156,7.839900151636784,50,0.0625,4.0
3.1374787381516693,7.840055243261484,51,0.0625,4.0
3.1374405498386526,7.840205872345944,52,0.0625,4.0
3.137403417045679,7.840352163634952,53,0.0625,4.0
3.1373672982696093,7.84049422969151,54,0.0625,4.0
3.137332155329826,7.8406321725561385,55,0.0625,4.0
3.137297953026037,7.8407660852372425,56,0.0625,4.0
3.137264658828668,7.840896053045912,57,0.0625,4.0
3.1372322425988877,7.841022154787664,58,0.0625,4.0
3.137200676335773,7.841144463822789,59,0.0625,4.0
3.1371699339480426,7.841263049006291,60,0.0625,4.0
3.137139991048377,7.84137797551764,61,0.0625,4.0
3.1371108247683335,7.841489305589893,62,0.0625,4.0
3.1370824135918536,7.841597099147218,63,0.0625,4.0
3.137054737206043,7.841701414359047,64,0.0625,4.0
3.1370277763672814,7.841802308118725,65,0.0625,4.0
3.137001512781689,7.84189983645381,66,0.0625,4.0
3.1369759289983374,7.841994054874747,67,0.0625,4.0
3.1369510083141776,7.842085018668068,68,0.0625,4.0
3.1369267346895846,7.842172783139877,69,0.0625,4.0
3.1369030926734496,7.842257403814837,70,0.0625,4.0
3.136880067337053,7.84233893659554,71,0.0625,4.0
3.136857644215711,7.842417437886662,72,0.0625,4.0
3.136835809257457,7.842492964687993,73,0.0625,4.0
3.136814548778247,7.842565574660051,74,0.0625,4.0
3.1367938494227463,7.842635326165651,75,0.0625,4.0
3.136773698130332,7.842702278290514,76,0.0625,4.0
3.1367540821056856,7.842766490845718,77,0.0625,4.0
3.1367349887934655,7.8428280243545165,78,0.0625,4.0
3.136716405856733,7.84288694002579,79,0.0625,4.0
3.1366983211585655,7.842943299716243,80,0.0625,4.0
3.1366807227465703,7.84299716588314,81,0.0625,4.0
3.136663598840016,7.843048601529273,82,0.0625,4.0
3.1366469378191475,7.843097670141663,83,0.0625,4.0
3.1366307282165806,7.843144435625282,84,0.0625,4.0
3.1366149587102754,7.843188962233009,85,0.0625,4.0
3.136599618118268,7.843231314492843,86,0.0625,4.0
3.13658469539447,7.843271557133314,87,0.0625,4.0
3.136570179625757,7.843309755007885,88,0.0625,4.0
3.136556060029955,7.8433459730190656,89,0.0625,4.0
3.136542325954707,7.843380276042854,90,0.0625,4.0
3.1365289668769556,7.843412728854049,91,0.0625,4.0
3.1365159724031155,7.843443396052862,92,0.0625,4.0
3.1365033322696156,7.843472341993268,93,0.0625,4.0
3.136491036343905,7.843499630713387,94,0.0625,4.0
3.1364790746257203,7.843525325868194,95,0.0625,4.0
3.1364674372485926,7.843549490664765,96,0.0625,4.0
3.136456114481531,7.843572187800282,97,0.0625,4.0
3.1364450967308315,7.843593479402872,98,0.0625,4.0
3.1364343745419383,7.843613426975473,99,0.0625,4.0
3.136423938601295,7.843632091342734,100,0.0625,4.0
3.136413779738291,7.843649532601033,101,0.0625,4.0
3.1364038889270205,7.843665810071647,102,0.0625,4.0
3.1363942572880976,7.843680982257046,103,0.0625,4.0
3.136384876090318,7.843695106800334,104,0.0625,4.0
3.136375736752239,7.84370824044779,105,0.0625,4.0
3.136366830843601,7.843720439014448,106,0.0625,4.0
3.1363581500866076,7.843731757352707,107,0.0625,4.0
3.136349686357148,7.843742249323854,108,0.0625,4.0
3.1363414316857607,7.843751967772473,109,0.0625,4.0
3.1363333782585343,7.843760964503611,110,0.0625,4.0
3.136325518417678,7.843769290262652,111,0.0625,4.0
3.1363178446621838,7.843776994717791,112,0.0625,4.0
3.1363103496480864,7.843784126445024,113,0.0625,4.0
3.1363030261887097,7.843790732915519,114,0.0625,4.0
3.1362958672546597,7.843796860485338,115,0.0625,4.0
3.136288865973743,7.843802554387321,116,0.0625,4.0
3.136282015630673,7.843807858725111,117,0.0625,4.0
3.136275309666603,7.843812816469169,118,0.0625,4.0
3.1362687416786112,7.843817469454684,119,0.0625,4.0
3.136262305418928,7.84382185838129,120,0.0625,4.0
3.1362559947941335,7.843826022814502,121,0.0625,4.0
3.1362498038640982,7.843830001188728,122,0.0625,4.0
3.136243726840977,7.843833830811817,123,0.0625,4.0
3.1362377580878853,7.843837547870992,124,0.0625,4.0
3.1362318921176495,7.843841187440153,125,0.0625,4.0
3.136226123591287,7.843844783488368,126,0.0625,4.0
3.1362204473165054,7.84384836888954,127,0.0625,4.0
3.1362148582461025,7.8438519754331475,128,0.0625,4.0
3.1362093514761966,7.843855633835947,129,0.0625,4.0
3.136203922244434,7.843859373754595,130,0.0625,4.0
3.136198565928149,7.843863223799117,131,0.0625,4.0
3.1361932780424073,7.84386721154711,132,0.0625,4.0
3.136188054237989,7.843871363558666,133,0.0625,4.0
3.1361828902993825,7.8438757053919,134,0.0625,4.0
3.136177782142621,7.843880261619054,135,0.0625,4.0
3.136172725813145,7.8438850558430975,136,0.0625,4.0
3.136167717483618,7.843890110714778,137,0.0625,4.0
3.136162753451732,7.843895447950056,138,0.0625,4.0
3.136157830137895,7.84390108834789,139,0.0625,4.0
3.136152944082978,7.84390705180829,140,0.0625,4.0
3.136148091946003,7.843913357350646,141,0.0625,4.0
3.13614327050184,7.843920023132218,142,0.0625,4.0
3.1361384766388376,7.843927066466814,143,0.0625,4.0
3.1361337073565227,7.843934503843565,144,0.0625,4.0
3.1361289597632283,7.8439423509457935,145,0.0625,4.0
3.136124231073719,7.843950622669922,146,0.0625,4.0
3.1361195186069146,7.84395933314439,147,0.0625,4.0
3.136114819783476,7.843968495748572,148,0.0625,4.0
3.136110132123516,7.843978123131624,149,0.0625,4.0
3.136105453244218,7.843988227231283,150,0.0625,4.0
3.1361007808575785,7.84399881929255,151,0.0625,4.0
3.136096112768085,7.844009909886275,152,0.0625,4.0
3.136091446870429,7.844021508927571,153,0.0625,4.0
3.1360867811472346,7.844033625694107,154,0.0625,4.0
3.136082113666836,7.844046268844182,155,0.0625,4.0
3.1360774425810547,7.844059446434641,156,0.0625,4.0
3.1360727661229824,7.844073165938557,157,0.0625,4.0
3.1360680826048384,7.844087434262696,158,0.0625,4.0
3.136063390415819,7.844102257764758,159,0.0625,4.0
3.1360586880199666,7.844117642270355,160,0.0625,4.0
3.1360539739541107,7.844133593089744,161,0.0625,4.0
3.136049246825797,7.844150115034285,162,0.0625,4.0
3.1360445053112933,7.844167212432635,163,0.0625,4.0
3.1360397481535305,7.844184889146661,164,0.0625,4.0
3.1360349741602374,7.844203148587056,165,0.0625,4.0
3.1360301822019583,7.844221993728673,166,0.0625,4.0
3.136025371210179,7.844241427125568,167,0.0625,4.0
3.13602054017546,7.844261450925732,168,0.0625,4.0
3.1360156881456636,7.844282066885529,169,0.0625,4.0
3.136010814224095,7.8443032763838225,170,0.0625,4.0
3.1360059175678128,7.844325080435815,171,0.0625,4.0
3.1360009973858887,7.844347479706553,172,0.0625,4.0
3.135996052937738,7.844370474524154,173,0.0625,4.0
3.1359910835314757,7.844394064892707,174,0.0625,4.0
3.1359860885223085,7.844418250504878,175,0.0625,4.0
3.1359810673109543,7.844443030754206,176,0.0625,4.0
3.135976019342145,7.844468404747095,177,0.0625,4.0
3.135970944103068,7.844494371314519,178,0.0625,4.0
3.1359658411219478,7.8445209290234015,179,0.0625,4.0
3.1359607099665947,7.844548076187722,180,0.0625,4.0
3.13595555024299,7.844575810879328,181,0.0625,4.0
3.1359503615939754,7.844604130938441,182,0.0625,4.0
3.1359451436978816,7.844633033983886,183,0.0625,4.0
3.1359398962672618,7.844662517423042,184,0.0625,4.0
3.135934619047603,7.844692578461507,185,0.0625,4.0
3.1359293118161116,7.844723214112488,186,0.0625,4.0
3.13592397438053,7.844754421205919,187,0.0625,4.0
3.1359186065779454,7.8447861963973216,188,0.0625,4.0
3.135913208273678,7.844818536176383,189,0.0625,4.0
3.135907779360167,7.844851436875301,190,0.0625,4.0
3.1359023197559157,7.844884894676858,191,0.0625,4.0
3.135896829404423,7.844918905622254,192,0.0625,4.0
3.1358913082731927,7.844953465618688,193,0.0625,4.0
3.135885756352746,7.844988570446709,194,0.0625,4.0
3.135880173655668,7.845024215767338,195,0.0625,4.0
3.1358745602156404,7.8450603971289326,196,0.0625,4.0
3.135868916086638,7.845097109973866,197,0.0625,4.0
3.13586324134193,7.845134349644957,198,0.0625,4.0
3.135857536073349,7.845172111391701,199,0.0625,4.0
2.2111458280281937,30.26510651463672,0,0.015625,8.0
2.2062020659726276,30.3297616723459,1,0.015625,8.0
2.2024518282267405,30.38197709543707,2,0.015625,8.0
2.199471899192762,30.424710199226823,3,0.015625,8.0
2.1970401024188604,30.46019979645591,4,0.015625,8.0
2.195019967470115,30.490026081988002,5,0.015625,8.0
2.193319444005505,30.515342617766706,6,0.015625,8.0
2.191872614957127,30.537017535942393,7,0.015625,8.0
2.190630365257041,30.555718053682863,8,0.015625,8.0
2.189555077400291,30.571965921786965,9,0.015625,8.0
2.188617359597135,30.586175615430633,10,0.015625,8.0
2.1877939018185533,30.598680960197346,11,0.015625,8.0
2.187066004900135,30.609753805679894,12,0.015625,8.0
2.186418533878946,30.619617314844433,13,0.015625,8.0
2.185839150555328,30.628455667364218,14,0.015625,8.0
2.1853177367357652,30.63642137715228,15,0.015625,8.0
2.1848459520382875,30.64364099215853,16,0.015625,8.0
2.184416889485373,30.650219655827158,17,0.015625,8.0
2.184024803994369,30.6562448286805,18,0.015625,8.0
2.183664896376632,30.66178936033336,19,0.015625,8.0
2.183333140327578,30.666914039516513,20,0.015625,8.0
2.1830261431472984,30.671669713636472,21,0.015625,8.0
2.182741033183561,30.67609904822436,22,0.015625,8.0
2.1824753685931277,30.680237983405686,23,0.015625,8.0
2.18222706319637,30.684116935429056,24,0.015625,8.0
2.1819943260861834,30.687761784337276,25,0.015625,8.0
2.181775612334455,30.69119468308301,26,0.015625,8.0
2.181569582669905,30.69443471835036,27,0.015625,8.0
2.1813750704213533,30.697498448868036,28,0.015625,8.0
2.1811910543527393,30.700400343023727,29,0.015625,8.0
2.1810166362835357,30.70315313408571,30,0.015625,8.0
2.1808510226013595,30.705768108284477,31,0.015625,8.0
2.1806935089451827,30.708255338379125,32,0.015625,8.0
2.1805434674761877,30.71062387309487,33,0.015625,8.0
2.180400336263693,30.71288189093221,34,0.015625,8.0
2.180263610404232,30.71503682527219,35,0.015625,8.0
2.1801328345631994,30.717095466396287,36,0.015625,8.0
2.180007596687634,30.719064044963368,37,0.015625,8.0
2.1798875226849184,30.72094830060527,38,0.015625,8.0
2.179772271901083,30.72275353858465,39,0.015625,8.0
2.1796615332620455,30.724484676876116,40,0.015625,8.0
2.1795550219673387,30.726146285560517,41,0.015625,8.0
2.1794524766444496,30.727742620042513,42,0.015625,8.0
2.179353656889475,30.729277649296318,43,0.015625,8.0
