rate,distortion,round,beta,alpha
2.1792583411325452,30.73075508009975,44,0.015625,8.0
2.1791663247771567,30.732178378020773,45,0.015625,8.0
2.1790774185714703,30.733550785764464,46,0.015625,8.0
2.17899144717693,30.73487533936347,47,0.015625,8.0
2.178908247905202,30.736154882596036,48,0.015625,8.0
2.178827669599288,30.737392079936757,49,0.015625,8.0
2.1787495716387095,30.738589428282598,50,0.015625,8.0
2.1786738230517706,30.73974926764749,51,0.015625,8.0
2.1786003017207722,30.740873790979318,52,0.015625,8.0
2.178528893667993,30.74196505322247,53,0.015625,8.0
2.1784594924123226,30.743024979724478,54,0.015625,8.0
2.178391998387877,30.744055374066274,55,0.015625,8.0
2.178326318417085,30.745057925380333,56,0.015625,8.0
2.1782623652321487,30.746034215209082,57,0.015625,8.0
2.1782000570389997,30.746985723946732,58,0.015625,8.0
2.1781393171195926,30.747913836900306,59,0.015625,8.0
2.1780800734679246,30.748819849999748,60,0.015625,8.0
2.178022258456581,30.749704975182862,61,0.015625,8.0
2.1779658085306224,30.750570345476707,62,0.015625,8.0
2.1779106639260455,30.7514170197949,63,0.015625,8.0
2.177856768410555,30.75224598746762,64,0.015625,8.0
2.177804069044397,30.75305817251945,65,0.015625,8.0
2.1777525159595577,30.753854437709034,66,0.015625,8.0
2.1777020621555554,30.754635588342904,67,0.015625,8.0
2.1776526633104787,30.75540237587545,68,0.015625,8.0
2.177604277605795,30.756155501305727,69,0.015625,8.0
2.1775568655639255,30.756895618381623,70,0.015625,8.0
2.1775103898974972,30.757623336620803,71,0.015625,8.0
2.177464815369172,30.758339224157915,72,0.015625,8.0
2.17742010866138,30.759043810426707,73,0.015625,8.0
2.1773762382551833,30.75973758868544,74,0.015625,8.0
2.177333174317331,30.760421018393668,75,0.015625,8.0
2.1772908885952376,30.761094527447973,76,0.015625,8.0
2.1772493543188602,30.761758514284068,77,0.015625,8.0
2.1772085461093873,30.76241334985226,78,0.015625,8.0
2.177168439893922,30.763059379473006,79,0.015625,8.0
2.1771290128258336,30.763696924578987,80,0.015625,8.0
2.177090243210504,30.764326284349895,81,0.015625,8.0
2.1770521104357723,30.76494773724578,82,0.015625,8.0
2.1770145949069555,30.765561542444576,83,0.015625,8.0
2.1769776779862813,30.766167941189188,84,0.015625,8.0
2.176941341935928,30.766767158049266,85,0.015625,8.0
2.1769055698650384,30.767359402102453,86,0.015625,8.0
2.1768703456798626,30.767944868039848,87,0.015625,8.0
2.176835654037278,30.76852373720003,88,0.015625,8.0
2.176801480301071,30.7690961785358,89,0.015625,8.0
2.176767810501259,30.769662349517677,90,0.015625,8.0
2.176734631295652,30.770222396977903,91,0.015625,8.0
2.176701929934012,30.770776457898435,92,0.015625,8.0
2.1766696942244614,30.771324660146515,93,0.015625,8.0
2.1766379125018673,30.771867123160725,94,0.015625,8.0
2.176606573598322,30.772403958590832,95,0.015625,8.0
2.1765756668153244,30.772935270894113,96,0.015625,8.0
2.176545181897678,30.773461157890853,97,0.015625,8.0
2.1765151090091486,30.773981711281767,98,0.015625,8.0
2.176485438709422,30.77449701712939,99,0.015625,8.0
2.176456161932572,30.7750071563061,100,0.015625,8.0
2.17642726996673,30.77551220491057,101,0.015625,8.0
2.1763987544351426,30.776012234654868,102,0.015625,8.0
2.1763706072781943,30.776507313224073,103,0.015625,8.0
2.1763428207366964,30.776997504609977,104,0.015625,8.0
2.176315387335908,30.7774828694209,105,0.015625,8.0
2.176288299870855,30.777963465168877,106,0.015625,8.0
2.1762615513922405,30.77843934653581,107,0.015625,8.0
2.1762351351932736,30.778910565620045,108,0.015625,8.0
2.176209044797311,30.77937717216452,109,0.015625,8.0
2.176183273946222,30.779839213767836,110,0.015625,8.0
2.1761578165893667,30.780296736079315,111,0.015625,8.0
2.176132666873281,30.780749782979147,112,0.015625,8.0
2.176107819131925,30.78119839674462,113,0.015625,8.0
2.1760832678775373,30.781642618203442,114,0.015625,8.0
2.176059007791997,30.782082486874888,115,0.015625,8.0
2.1760350337185717,30.78251804109977,116,0.015625,8.0
2.176011340654373,30.782949318159854,117,0.015625,8.0
2.1759879237430333,30.783376354387585,118,0.015625,8.0
2.175964778267872,30.78379918526666,119,0.015625,8.0
2.1759418996454656,30.784217845524225,120,0.015625,8.0
2.1759192834195566,30.784632369215128,121,0.015625,8.0
2.175896925255275,30.785042789798943,122,0.015625,8.0
2.175874820933787,30.78544914021019,123,0.015625,8.0
2.1758529663471187,30.785851452922213,124,0.015625,8.0
2.175831357493278,30.786249760005248,125,0.015625,8.0
2.175809990471775,30.786644093179053,126,0.015625,8.0
2.175788861479255,30.787034483860513,127,0.015625,8.0
2.175767966805342,30.787420963206568,128,0.015625,8.0
2.1757473028289116,30.787803562152813,129,0.015625,8.0
2.175726866014342,30.78818231144811,130,0.015625,8.0
2.17570665290806,30.788557241685535,131,0.015625,8.0
2.1756866601353053,30.78892838332979,132,0.015625,8.0
2.1756668843970317,30.78929576674163,133,0.015625,8.0
2.175647322466906,30.789659422199215,134,0.015625,8.0
2.175627971188611,30.790019379916846,135,0.015625,8.0
2.1756088274731766,30.790375670061227,136,0.015625,8.0
2.1755898882965177,30.790728322765403,137,0.015625,8.0
2.175571150696989,30.79107736814069,138,0.015625,8.0
2.17555261177327,30.791422836286554,139,0.015625,8.0
2.1755342686820995,30.79176475729882,140,0.015625,8.0
2.1755161186363488,30.792103161276238,141,0.015625,8.0
2.1754981589030997,30.792438078325556,142,0.015625,8.0
2.175480386801789,30.792769538565263,143,0.015625,8.0
2.1754627997025313,30.79309757212808,144,0.015625,8.0
2.1754453950244326,30.79342220916236,145,0.015625,8.0
2.1754281702340528,30.793743479832454,146,0.015625,8.0
2.1754111228439346,30.794061414318143,147,0.015625,8.0
2.1753942504111574,30.794376042813305,148,0.015625,8.0
2.175377550536064,30.79468739552374,149,0.015625,8.0
2.175361020860903,30.794995502664435,150,0.015625,8.0
2.175344659068683,30.795300394456124,151,0.015625,8.0
2.175328462881984,30.79560210112142,152,0.015625,8.0
2.1753124300618722,30.79590065288041,153,0.015625,8.0
2.1752965584067923,30.796196079945855,154,0.015625,8.0
2.1752808457516633,30.79648841251805,155,0.015625,8.0
2.175265289966852,30.796777680779357,156,0.015625,8.0
2.1752498889572642,30.797063914888515,157,0.015625,8.0
2.175234640661513,30.79734714497463,158,0.015625,8.0
2.1752195430510657,30.797627401131116,159,0.015625,8.0
2.175204594129408,30.79790471340937,160,0.015625,8.0
2.175189791931336,30.798179111812434,161,0.015625,8.0
2.175175134522224,30.798450626288474,162,0.015625,8.0
2.175160619997314,30.79871928672429,163,0.015625,8.0
2.1751462464810114,30.798985122938742,164,0.015625,8.0
2.175132012126312,30.79924816467619,165,0.015625,8.0
2.175117915114148,30.79950844159994,166,0.015625,8.0
2.1751039536528136,30.79976598328574,167,0.015625,8.0
2.1750901259773556,30.800020819215288,168,0.015625,8.0
2.1750764303490975,30.80027297876988,169,0.015625,8.0
2.1750628650550805,30.800522491224037,170,0.015625,8.0
2.1750494284075312,30.80076938573933,171,0.015625,8.0
2.1750361187434386,30.801013691358257,172,0.015625,8.0
2.175022934424046,30.801255436998254,173,0.015625,8.0
2.1750098738343855,30.80149465144581,174,0.015625,8.0
2.1749969353829,30.80173136335076,175,0.015625,8.0
2.174984117500964,30.80196560122067,176,0.015625,8.0
2.17497141864251,30.802197393415437,177,0.015625,8.0
2.174958837283633,30.802426768141977,178,0.015625,8.0
2.1749463719222,30.80265375344914,179,0.015625,8.0
2.1749340210775063,30.80287837722271,180,0.015625,8.0
2.174921783289861,30.803100667180676,181,0.015625,8.0
2.174909657120324,30.803320650868535,182,0.015625,8.0
2.1748976411502845,30.80353835565495,183,0.015625,8.0
2.174885733981217,30.803753808727397,184,0.015625,8.0
2.1748739342343217,30.803967037088128,185,0.015625,8.0
2.174862240550169,30.80417806755023,186,0.015625,8.0
2.174850651588498,30.804386926733923,187,0.015625,8.0
2.1748391660278727,30.80459364106293,188,0.015625,8.0
2.1748277825653908,30.804798236761183,189,0.015625,8.0
2.174816499916396,30.80500073984955,190,0.015625,8.0
2.1748053168142505,30.80520117614283,191,0.015625,8.0
2.1747942320100364,30.805399571246888,192,0.015625,8.0
2.174783244272298,30.805595950555965,193,0.015625,8.0
2.1747723523868245,30.80579033925018,194,0.015625,8.0
2.174761555156305,30.805982762293127,195,0.015625,8.0
2.174750851400212,30.806173244429747,196,0.015625,8.0
2.174740239954506,30.806361810184274,197,0.015625,8.0
2.174729719671351,30.806548483858364,198,0.015625,8.0
2.1747192894189578,30.80673328952941,199,0.015625,8.0
1.3257005479918966,114.15706516145433,0,0.00390625,16.0
1.315809806268689,114.66990208761736,1,0.00390625,16.0
1.3083123396622423,115.07806568565628,2,0.00390625,16.0
1.302280885197451,115.42830506557395,3,0.00390625,16.0
1.297298837309171,115.7368368102796,4,0.00390625,16.0
1.2931398889603223,116.00615618348844,5,0.00390625,16.0
1.289652867248888,116.23658548509357,6,0.00390625,16.0
1.2867218066970842,116.42969737744086,7,0.00390625,16.0
1.2842518926187338,116.58855228079942,8,0.00390625,16.0
1.2821639600359749,116.71712374393753,9,0.00390625,16.0
1.2803917227856925,116.81970981106195,10,0.00390625,16.0
1.27887986500901,116.90052000390313,11,0.00390625,16.0
1.277582445129923,116.96343533482168,12,0.00390625,16.0
1.2764614767071336,117.01189459575532,13,0.00390625,16.0
1.2754856650669133,117.04886149564288,14,0.00390625,16.0
1.2746293000528883,117.07683886455516,15,0.00390625,16.0
1.2738713020896455,117.09790741503377,16,0.00390625,16.0
1.2731944122035586,117.11377502912741,17,0.00390625,16.0
1.2725845120732924,117.12582830799828,18,0.00390625,16.0
1.2720300581510635,117.1351818351649,19,0.00390625,16.0
1.2715216137467387,117.1427229034839,20,0.00390625,16.0
1.2710514639515207,117.14915082736027,21,0.00390625,16.0
1.2706132998286659,117.15501074397851,22,0.00390625,16.0
1.2702019600478245,117.16072222488664,23,0.00390625,16.0
1.2698132198719136,117.16660321658657,24,0.00390625,16.0
1.269443619007081,117.17288989721715,25,0.00390625,16.0
1.2690903212480968,117.17975303269145,26,0.00390625,16.0
1.2687510000780229,117.18731137439707,27,0.00390625,16.0
1.2684237454228615,117.19564258244473,28,0.00390625,16.0
1.268106987632068,117.20479209541377,29,0.00390625,16.0
1.2677994354790183,117.2147803061763,30,0.00390625,16.0
1.2675000255696478,117.2256083470258,31,0.00390625,16.0
1.2672078810353113,117.23726273739325,32,0.00390625,16.0
1.2669222777837188,117.24971910421661,33,0.00390625,16.0
1.2666426169058411,117.26294514824123,34,0.00390625,16.0
1.2663684020998538,117.27690299858435,35,0.00390625,16.0
1.2660992211868098,117.2915510720947,36,0.00390625,16.0
1.2658347309665672,117.30684553266767,37,0.00390625,16.0
1.2655746448021628,117.32274142805908,38,0.00390625,16.0
1.2653187224355147,117.33919356728052,39,0.00390625,16.0
1.2650667616290505,117.35615718981587,40,0.00390625,16.0
1.2648185913032215,117.37358846822984,41,0.00390625,16.0
1.2645740659007725,117.39144487785242,42,0.00390625,16.0
1.2643330607569094,117.40968546080228,43,0.00390625,16.0
1.2640954682964853,117.42827100638958,44,0.00390625,16.0
1.2638611949101524,117.44716416569344,45,0.00390625,16.0
1.2636301583894358,117.46632951466206,46,0.00390625,16.0
1.263402285821428,117.48573357728642,47,0.00390625,16.0
1.2631775118621622,117.50534481812612,48,0.00390625,16.0
1.2629557773216415,117.52513361162922,49,0.00390625,16.0
1.2627370280059136,117.5450721941931,50,0.00390625,16.0
1.2625212137707038,117.56513460370837,51,0.00390625,16.0
1.2623082877495833,117.58529661034918,52,0.00390625,16.0
1.262098205725806,117.60553564158347,53,0.00390625,16.0
1.261890925622577,117.62583070374002,54,0.00390625,16.0
1.2616864070906662,117.64616230195175,55,0.00390625,16.0
1.2614846111763853,117.66651235988357,56,0.00390625,16.0
1.2612855000550667,117.68686414031767,57,0.00390625,16.0
1.2610890368189445,117.70720216740303,58,0.00390625,16.0
1.2608951853090833,117.72751215116263,59,0.00390625,16.0
1.2607039099836364,117.74778091468166,60,0.00390625,16.0
1.260515175815458,117.76799632426435,61,0.00390625,16.0
1.2603289482138376,117.78814722274265,62,0.00390625,16.0
1.2601451929656573,117.808223366034,63,0.00390625,16.0
1.2599638761922165,117.82821536298283,64,0.00390625,16.0
1.2597849643185484,117.84811461846951,65,0.00390625,16.0
1.259608424052777,117.86791327973278,66,0.00390625,16.0
1.259434222373505,117.88760418582405,67,0.00390625,16.0
1.25926232652321,117.90718082009087,68,0.00390625,16.0
1.2590927040064646,117.92663726557323,69,0.00390625,16.0
1.2589253225918018,117.9459681631865,70,0.00390625,16.0
1.258760150316304,117.96516867255963,71,0.00390625,16.0
1.2585971554918878,117.9842344353944,72,0.00390625,16.0
1.258436306713092,118.00316154121145,73,0.00390625,16.0
1.258277572865662,118.02194649535002,74,0.00390625,16.0
1.2581209231353476,118.04058618909174,75,0.00390625,16.0
1.2579663270171153,118.05907787178228,76,0.00390625,16.0
1.2578137543239531,118.07741912482923,77,0.00390625,16.0
1.2576631751954181,118.09560783745947,78,0.00390625,16.0
1.257514560105788,118.11364218412527,79,0.00390625,16.0
1.2573678798717225,118.13152060345317,80,0.00390625,16.0
1.257223105659051,118.14924177863504,81,0.00390625,16.0
1.2570802089890645,118.16680461916752,82,0.00390625,16.0
1.2569391617440306,118.18420824384958,83,0.00390625,16.0
1.2567999361721753,118.20145196495487,84,0.00390625,16.0
1.2566625048916045,118.21853527349981,85,0.00390625,16.0
1.2565268408937733,118.23545782553306,86,0.00390625,16.0
1.2563929175463588,118.25221942937743,87,0.00390625,16.0
1.2562607085950752,118.26882003375943,88,0.00390625,16.0
1.2561301881653453,118.28525971676501,89,0.00390625,16.0
1.256001330763059,118.30153867556605,90,0.00390625,16.0
1.2558741112748066,118.31765721686361,91,0.00390625,16.0
1.255748504967702,118.33361574799919,92,0.00390625,16.0
1.2556244874885802,118.349414768688,93,0.00390625,16.0
1.2555020348628592,118.36505486333104,94,0.00390625,16.0
1.2553811234928638,118.38053669386623,95,0.00390625,16.0
1.2552617301557767,118.39586099312159,96,0.00390625,16.0
1.2551438320012736,118.41102855863537,97,0.00390625,16.0
1.2550274065487468,118.42604024691146,98,0.00390625,16.0
1.2549124316844598,118.44089696807934,99,0.00390625,16.0
1.2547988856580403,118.45559968093146,100,0.00390625,16.0
1.2546867470790843,118.47014938831133,101,0.00390625,16.0
1.2545759949133775,118.48454713282865,102,0.00390625,16.0
1.2544666084788112,118.49879399287867,103,0.00390625,16.0
1.2543585674415088,118.51289107894495,104,0.00390625,16.0
1.2542518518113575,118.5268395301659,105,0.00390625,16.0
1.2541464419376567,118.54064051114753,106,0.00390625,16.0
1.2540423185045668,118.55429520900451,107,0.00390625,16.0
1.253939462526576,118.56780483061483,108,0.00390625,16.0
1.2538378553436988,118.58117060007307,109,0.00390625,16.0
1.2537374786167952,118.59439375632826,110,0.00390625,16.0
1.2536383143227372,118.60747555099472,111,0.00390625,16.0
1.2535403447494655,118.6204172463229,112,0.00390625,16.0
1.2534435524912073,118.63322011332012,113,0.00390625,16.0
1.2533479204435203,118.6458854300106,114,0.00390625,16.0
1.2532534317984183,118.65841447982537,115,0.00390625,16.0
1.253160070039371,118.67080855011326,116,0.00390625,16.0
1.2530678189365059,118.68306893076452,117,0.00390625,16.0
1.252976662541684,118.69519691293968,118,0.00390625,16.0
1.252886585183557,118.70719378789627,119,0.00390625,16.0
1.252797571462871,118.71906084590678,120,0.00390625,16.0
1.2527096062474659,118.7307993752617,121,0.00390625,16.0
1.2526226746677231,118.74241066135181,122,0.00390625,16.0
1.2525367621116743,118.75389598582429,123,0.00390625,16.0
1.252451854220439,118.76525662580758,124,0.00390625,16.0
1.2523679368833989,118.7764938532007,125,0.00390625,16.0
1.2522849962339393,118.78760893402163,126,0.00390625,16.0
1.252203018644611,118.79860312781223,127,0.00390625,16.0
1.2521219907229302,118.80947768709419,128,0.00390625,16.0
1.2520418993067253,118.8202338568738,129,0.00390625,16.0
1.251962731460008,118.83087287419156,130,0.00390625,16.0
1.2518844744685698,118.84139596771357,131,0.00390625,16.0
1.2518071158358168,118.8518043573622,132,0.00390625,16.0
1.251730643278604,118.86209925398262,133,0.00390625,16.0
1.2516550447231687,118.8722818590437,134,0.00390625,16.0
1.2515803083011274,118.88235336436982,135,0.00390625,16.0
1.2515064223454804,118.89231495190236,136,0.00390625,16.0
1.2514333753866929,118.90216779348803,137,0.00390625,16.0
1.2513611561490592,118.91191305069299,138,0.00390625,16.0
1.2512897535467662,118.92155187463989,139,0.00390625,16.0
1.2512191566803068,118.93108540586728,140,0.00390625,16.0
1.2511493548328314,118.94051477420899,141,0.00390625,16.0
1.2510803374666342,118.9498410986926,142,0.00390625,16.0
1.2510120942196359,118.95906548745519,143,0.00390625,16.0
1.250944614902041,118.96818903767539,144,0.00390625,16.0
1.2508778894928536,118.97721283552049,145,0.00390625,16.0
1.250811908136777,118.9861379561075,146,0.00390625,16.0
1.2507466611407665,118.99496546347709,147,0.00390625,16.0
1.2506821389711416,119.00369641057927,148,0.00390625,16.0
1.2506183322502125,119.01233183927047,149,0.00390625,16.0
1.2505552317534843,119.0208727803206,150,0.00390625,16.0
1.2504928284065713,119.02932025342933,151,0.00390625,16.0
1.2504311132822359,119.03767526725143,152,0.00390625,16.0
1.2503700775976494,119.0459388194298,153,0.00390625,16.0
1.2503097127115286,119.05411189663594,154,0.00390625,16.0
1.2502500101214213,119.06219547461716,155,0.00390625,16.0
1.250190961460989,119.07019051824989,156,0.00390625,16.0
1.2501325584974339,119.07809798159886,157,0.00390625,16.0
1.2500747931288743,119.08591880798119,158,0.00390625,16.0
1.2500176573818642,119.09365393003533,159,0.00390625,16.0
1.2499611434089104,119.10130426979434,160,0.00390625,16.0
1.2499052434860367,119.10887073876299,161,0.00390625,16.0
1.2498499500105247,119.11635423799838,162,0.00390625,16.0
1.2497952554983787,119.12375565819377,163,0.00390625,16.0
1.2497411525823203,119.13107587976538,164,0.00390625,16.0
1.2496876340093621,119.13831577294147,165,0.00390625,16.0
1.249634692638752,119.145476197854,166,0.00390625,16.0
1.2495823214398172,119.15255800463221,167,0.00390625,16.0
1.2495305134898977,119.1595620334978,168,0.00390625,16.0
1.2494792619721782,119.1664891148621,169,0.00390625,16.0
1.2494285601739676,119.17334006942401,170,0.00390625,16.0
1.249378401484467,119.1801157082697,171,0.00390625,16.0
1.2493287793930339,119.18681683297258,172,0.00390625,16.0
1.249279687487192,119.19344423569495,173,0.00390625,16.0
1.2492311194509256,119.19999869928935,174,0.00390625,16.0
1.2491830690628039,119.20648099740119,175,0.00390625,16.0
1.2491355301941827,119.21289189457117,176,0.00390625,16.0
1.2490884968076426,119.21923214633834,177,0.00390625,16.0
1.2490419629551148,119.22550249934312,178,0.00390625,16.0
1.2489959227764231,119.23170369143016,179,0.00390625,16.0
1.2489503704975178,119.2378364517515,180,0.00390625,16.0
1.2489053004289712,119.24390150086921,181,0.00390625,16.0
1.248860706964475,119.24989955085803,182,0.00390625,16.0
1.248816584579238,119.25583130540731,183,0.00390625,16.0
1.248772927828556,119.261697459923,184,0.00390625,16.0
1.2487297313463408,119.26749870162887,185,0.00390625,16.0
1.2486869898437334,119.27323570966715,186,0.00390625,16.0
1.2486446981077215,119.27890915519882,187,0.00390625,16.0
1.2486028509996796,119.28451970150303,188,0.00390625,16.0
1.2485614434541858,119.29006800407596,189,0.00390625,16.0
1.2485204704776542,119.2955547107289,190,0.00390625,16.0
1.2484799271469562,119.30098046168547,191,0.00390625,16.0
1.248439808608401,119.30634588967837,192,0.00390625,16.0
1.2484001100762363,119.31165162004476,193,0.00390625,16.0
1.2483608268317123,119.31689827082133,194,0.00390625,16.0
1.2483219542217032,119.32208645283796,195,0.00390625,16.0
1.2482834876576767,119.32721676981102,196,0.00390625,16.0
1.2482454226145396,119.33228981843516,197,0.00390625,16.0
1.2482077546295063,119.33730618847471,198,0.00390625,16.0
1.2481704793010344,119.34226646285359,199,0.00390625,16.0
